method,ntaxa,bl,biastype,pitype,parameter,r,estbias,rmsd
SLAC2,1024,0.64,bias,unequalpi,ds,0.713914765044664,246.457161628017,250.331785485543
SLAC2,1024,0.64,nobias,equalpi,dn,0.947565981973663,148.158402953533,171.15959306722
SLAC2,1024,0.64,nobias,equalpi,ds,0.0188484717808842,315.679321148351,316.193194750027
SLAC2,1024,0.64,nobias,unequalpi,dn,0.940695810968458,152.938931838931,173.266287639228
SLAC2,1024,0.64,nobias,unequalpi,ds,-0.0261725235667193,299.539651638324,300.116981598856
SLAC2,2048,0.0025,bias,equalpi,dn,0.490737547569648,1.13432967768258,2.04832970887749
SLAC2,2048,0.0025,bias,equalpi,ds,0.0490339783979165,2.76470862059269,3.81105143819355
SLAC2,2048,0.0025,bias,unequalpi,dn,0.479491240333505,1.25472685073772,2.17454856052107
SLAC2,2048,0.0025,bias,unequalpi,ds,0.0672912168762784,2.76526748187898,3.70159808231695
SLAC2,2048,0.0025,nobias,equalpi,dn,0.542652137376955,1.2255930787378,2.10106543283154
SLAC2,2048,0.0025,nobias,equalpi,ds,0.0316329408790161,2.83874458701584,3.67596595728934
SLAC2,2048,0.0025,nobias,unequalpi,dn,0.536377801151856,1.32893360498009,2.19075232994811
SLAC2,2048,0.0025,nobias,unequalpi,ds,0.00165529482070111,2.89018867152137,3.69505061544536
SLAC2,2048,0.01,bias,equalpi,dn,0.574708383266892,5.48454023216985,7.9489697395601
SLAC2,2048,0.01,bias,equalpi,ds,0.181429357283137,11.4541604676525,14.190342053017
SLAC2,2048,0.01,bias,unequalpi,dn,0.569504900592609,5.97676287408925,8.53391017508406
SLAC2,2048,0.01,bias,unequalpi,ds,0.18648611138533,10.9730533269346,13.3751205422583
SLAC2,2048,0.01,nobias,equalpi,dn,0.618231636008278,6.14463007315231,8.66829920798298
SLAC2,2048,0.01,nobias,equalpi,ds,0.000668200616975565,13.4881766683473,14.6773717454139
SLAC2,2048,0.01,nobias,unequalpi,dn,0.605109415399298,6.70778732023955,9.25358418594576
SLAC2,2048,0.01,nobias,unequalpi,ds,-0.0083975451205685,12.8671019284117,14.2650048995134
SLAC2,2048,0.04,bias,equalpi,dn,0.652556306781323,22.5435307226799,29.9362797085094
SLAC2,2048,0.04,bias,equalpi,ds,0.247042495224186,46.0554628998323,50.7561671116659
SLAC2,2048,0.04,bias,unequalpi,dn,0.649978362948985,24.6135811256,31.6421265314598
SLAC2,2048,0.04,bias,unequalpi,ds,0.234112158920968,44.6777482731398,49.3511850142658
SLAC2,2048,0.04,nobias,equalpi,dn,0.71000121500665,25.8724020738302,33.4080561801985
SLAC2,2048,0.04,nobias,equalpi,ds,0.0168468904859363,55.0820057562612,55.9248354885778
SLAC2,2048,0.04,nobias,unequalpi,dn,0.696318940694255,27.4667694166329,34.5794578430924
SLAC2,2048,0.04,nobias,unequalpi,ds,-0.00754875276344135,52.3455044493082,53.9447346131727
SLAC2,2048,0.16,bias,equalpi,dn,0.850611940781626,83.4258517579851,100.895291613218
SLAC2,2048,0.16,bias,unequalpi,dn,0.850703339637585,91.7616277506386,108.122939719172
SLAC2,2048,0.16,nobias,equalpi,dn,0.876167134554855,93.0753638043473,112.336621321204
SLAC2,2048,0.16,nobias,equalpi,ds,0.0107232197286578,207.910877432587,208.582892375671
SLAC2,2048,0.16,nobias,unequalpi,dn,0.876030763408203,101.29632399005,119.286377083243
SLAC2,2048,0.16,nobias,unequalpi,ds,0.00186025137760624,198.735522767614,200.503537191727
SLAC2,2048,0.64,nobias,equalpi,ds,0.0190753805544992,630.094605056618,630.706586071571
SLAC2,2048,0.64,nobias,unequalpi,ds,-0.0259637264180071,598.561345979254,599.194420278442
